MAPID,LATITUDE,LONGITUDE,NAME,LOCATION,MAINTAINER,IN_OPERATION,PET_FRIENDLY,PHOTO_NAME
DFPB0001,49.234947000370603,-123.027254000176000,Fountain location:Aberdeen Park,plaza,Parks,spring to fall,,Aberdeen Park - drinking fountain - 2005.JPG
DFPB0002,49.275858000301199,-123.024141000377990,Fountain location:Adanac Park,SW side of Field house,Parks,spring to fall,,
DFPB0003,49.285554000393397,-123.142392000364000,Fountain location:Alexandra Park,west plaza gateway,Parks,spring to fall,,Alexandra Park - drinking fountain - 2003.jpg
DFPB0004,49.260979999649699,-123.184758999439000,Fountain location:Almond Park,S-side of playground,Parks,spring to fall,,
DFPB0005,49.278810999741999,-123.106193999620000,Fountain location:Andy Livingstone Park - North of basketball court,by amphitheatre steps near bas,Parks,spring to fall,,
DFPB0006,49.277950999834097,-123.103574999947000,Fountain location:Andy Livingstone Park - South of soccer fields,north side of fieldhouse,Parks,spring to fall,,
DFPB0007,49.262128000212897,-123.155318000164000,Fountain location:Arbutus Greenway Park,S-side of playground,Parks,spring to fall,,Arbutus Greenway Park - drinking fountain - 2005.JPG
DFPB0008,49.248678999762198,-123.157990999602010,Fountain location:Arbutus Village Park,S-side of playground,Parks,spring to fall,,
DFPB0009,49.285918999908901,-123.120938999868000,Fountain location:Art Phillips Park (Discovery Square),NW plaza,Parks,spring to fall,,Discovery Square - drinking fountain - 2005.JPG
DFPB0010,49.245614000377799,-123.175341999650000,Fountain location:Balaclava Park,W of wading pool,Parks,spring to fall,,
DFPB0011,49.255191000153999,-123.050070999590010,Fountain location:Beaconsfield Park,adjacent to field house,Parks,spring to fall,,Beaconsfield Park - drinking fountain - 2005.JPG
DFPB0012,49.215521000189298,-123.056107000194000,Fountain location:Bobolink Park,in front of wading pool,Parks,spring to fall,,
DFPB0132,49.247450000228199,-123.066225999973000,Fountain location:Brewers Park,S-side of wading pool,Parks,spring to fall,,
DFPB0013,49.290415000167599,-123.050482999905000,Fountain location:Burrard View Park,N-side of wading pool,Parks,spring to fall,,
DFPB0030,49.284653700186297,-123.101820999994000,Fountain location:CRAB Park at Portside,,Parks,,,
DFPB0014,49.256926000144297,-123.172514000221990,Fountain location:Carnarvon Park,S-side of wading pool,Parks,spring to fall,,
DFPB0016,49.249585000056399,-123.191687999809010,Fountain location:Chaldecott Park,W-side of spray park,Parks,spring to fall,,
DFPB0017,49.268011999984999,-123.125901000518990,Fountain location:Charleson Park,N of school off of seawall,Parks,spring to fall,,
DFPB0018,49.264372000355998,-123.083133999842000,Fountain location:China Creek North Park,S central side along jogging c,Parks,spring to fall,,
DFPB0019,49.261644000105100,-123.079061000581010,Fountain location:China Creek South Park,S-side of skate park,Parks,spring to fall,,
DFPB0020,49.256746000057603,-123.073106999834000,Fountain location:Clark Park,,Parks,,,
DFPB0021,49.270699000425203,-123.050136999676000,Fountain location:Clinton Park - East side of wading pool,E-side of wading pool,Parks,spring to fall,,Clinton Park - drinking fountain - 2005.JPG
DFPB0022,49.271281000401601,-123.051686000138010,Fountain location:Clinton Park - North side of ball diamond,N-side of B-ball diamond,Parks,spring to fall,,
DFPB0023,49.289871000327501,-123.125384999888000,Fountain location:Coal Harbour Park,near playground,Parks,spring to fall,,
DFPB0024,49.236945999599101,-123.036379999852000,Fountain location:Collingwood Park,in front of wading pool,Parks,spring to fall,,
DFPB0025,49.231825000108302,-123.113005000161000,Fountain location:Columbia Park,in front of wading pool,Parks,spring to fall,,Columbia Park - drinking fountain - 2005.JPG
DFPB0027,49.262869000164599,-123.159336000257990,Fountain location:Connaught Park - East side of fieldhouse,near fieldhouse,Parks,year-round,,Connaught Park - drinking fountain - 2005.JPG
DFPB0026,49.261767600085697,-123.161430000024000,Fountain location:Connaught Park - North of playground,,Parks,,,
DFPB0028,49.273808599874698,-123.113056999841010,Fountain location:Coopers' Park,,Parks,,,
DFPB0029,49.272798000140902,-123.114648999735000,"Fountain location:Coopers' Park - underneath bridge, near basket","underneath bridge, near basket",Parks,spring to fall,,Coopers Park - drinking fountain - 2005.JPG
DFPB0031,49.275124800071900,-123.103110999337010,Fountain location:Creekside Park,,Parks,,,
DFPB0032,49.271632000237403,-123.125720000150000,Fountain location:David Lam Park - South west of basketball courts,near playground and tennis court,Parks,spring to fall,,
DFPB0033,49.272394000267298,-123.123289000392010,Fountain location:David Lam Park - South west of playgrounds,"E area, near playground",Parks,spring to fall,,
DFPB0034,49.294985000417100,-123.136001000590990,Fountain location:Devonian Harbour Park,near Stanley Park entrance,Parks,year-round,,
DFPB0036,49.251935999979402,-123.122501999554000,Fountain location:Douglas Park (community centre),exterior of building,Parks,spring to fall,,Douglas Park - drinking fountain 2 - 2005.JPG
DFPB0035,49.253088999620601,-123.122316999446990,Fountain location:Douglas Park - Right side of wading pool,in front of wading pool,Parks,spring to fall,,Douglas Park - drinking fountain 1 - 2005.JPG
DFPB0037,49.205406000277897,-123.132849000544990,Fountain location:Ebisu Park,near playground,Parks,spring to fall,,Ebisu Park - drinking fountain - 2008.JPG
DFPB0038,49.233483999669602,-123.163401000037990,Fountain location:Elm Park,N-side of field house,Parks,spring to fall,,
DFPB0039,49.276991000256302,-123.123796000585000,Fountain location:Emery Barnes Park - Dog off-leash area,,Parks,,,
DFPB0040,49.276535899615702,-123.124281999350000,Fountain location:Emery Barnes Park - South west of playground,,Parks,,,
DFPB0041,49.287418999892203,-123.142573000586000,Fountain location:English Bay Beach Park - Davie st entrance,Davie st entrance,Parks,spring to fall,,English Bay Park - drinking fountain - 2005.jpg
DFPB0042,49.286027000026500,-123.143034999349000,Fountain location:English Bay Beach Park - West of bath-house,opposite entrance to bathhouse,Parks,year-round,,English Bay Park - drinking fountain - 2005.jpg
DFPB0043,49.278900699683497,-123.137935000057000,Fountain location:English Bay Beach Park - concessions,concessions,Parks,spring to fall,,
DFPB0044,49.254842000084103,-123.029979000388000,Fountain location:Falaise Park,in front of wading pool,Parks,spring to fall,,
DFPB0045,49.206419999914900,-123.150808000515990,Fountain location:Fraser River Park - South west ,,Parks,spring to fall,,Fraser River Park - drinking fountain - 2007.JPG
DFPB0046,49.207130000236901,-123.149336999482000,Fountain location:Fraser River Park - park entrance by Angus Dr,near park entrance by Angus Dr,Parks,spring to fall,,Fraser River Park - drinking fountain - 2007.JPG
DFPB0049,49.208210599984596,-123.045695000176000,Fountain location:Fraserview Golf Course - 6th tee,6th tee,Parks,spring to fall,,
DFPB0047,49.211296200266602,-123.042283000584010,Fountain location:Fraserview Golf Course - West of kerr st. , West of kerr st. ,Parks,spring to fall,,
DFPB0048,49.213934699696303,-123.051533000521000,Fountain location:Fraserview Golf Course - clubhouse building ,clubhouse building ,Parks,spring to fall,,
DFPB0050,49.212392099797398,-123.051395000471000,Fountain location:Fraserview Golf Course - driving range ,driving range ,Parks,spring to fall,,
DFPB0051,49.268388999993100,-123.058428000084010,Fountain location:Garden Park,N-side of field house,Parks,spring to fall,,
DFPB0052,49.236498000170599,-123.031411000625990,Fountain location:Gaston Park,near basketball court,Parks,spring to fall,,Gaston Park - drinking fountain - 2005.JPG
DFPB0053,49.212416999877497,-123.093601999410000,Fountain location:George Park,southeast corner of park,Parks,spring to fall,,George Park - drinking fountain - 2005.JPG
DFPB0054,49.271801999976802,-123.129792999387010,Fountain location:George Wainborn Park,NE corner near seawall,Parks,spring to fall,,
DFPB0056,49.273607886678299,-123.070409608867000,Fountain location:Grandview Park - South of playground,By the Playground,Parks,spring to fall,,
DFPB0055,49.273587400396202,-123.070857985288000,Fountain location:Grandview Park - West of Stage,Close to the Stage,Parks,spring to fall,,
DFPB0057,49.267127500233002,-123.137756000030000,Fountain location:Granville Loop Park,,Parks,,,
DFPB0058,49.240977000100500,-123.084994000077000,Fountain location:Grays Park,front of wading pool,Parks,spring to fall,,
DFPB0059,49.264220000239000,-123.095575000183000,Fountain location:Guelph Park,w-side of tennis courts,Parks,spring to fall,,
DFPB0062,49.290001000049301,-123.121693999818010,Fountain location:Harbour Green Park - In front of washrooms,near spray pool,Parks,spring to fall,,
DFPB0060,49.291227999815803,-123.123269999934000,Fountain location:Harbour Green Park - Viewpoint,"west, by seawall",Parks,spring to fall,,
DFPB0061,49.290538999652703,-123.123180000357000,Fountain location:Harbour Green Park - foot of Jervis Mews,foot of Jervis Mews,Parks,spring to fall,,
DFPB0064,49.280368999745903,-123.040624000508000,Fountain location:Hastings Community Park - SE of tennis courts,besides path leading to spray,Parks,spring to fall,,Hastings Community Park - drinking fountain - 2005.JPG
DFPB0063,49.280379000053600,-123.038221000437010,Fountain location:Hastings Community Park - South of wading pool,besides wading pool,Parks,spring to fall,,Hastings Community Park - drinking fountain - 2005.JPG
DFPB0065,49.283143999894300,-123.042959000440010,Fountain location:Hastings Park - Italian gardens,near skate park,Parks,spring to fall,,Hastings Park (Empire Field) - drinking fountain - 2006.JPG
DFPB0070,49.282676516716101,-123.033258474077000,Fountain location:Hastings Park -Plateau Sport Parks / Empire Fields,empire field - soccer fields,Parks,,,Hastings Park (Empire Field) - drinking fountain - 2006.JPG
DFPB0068,49.281735950430203,-123.034387066452000,Fountain location:Hastings Park -Plateau Sport Parks / Empire Fields,East of basketball courts,Parks,,,Hastings Park (Empire Field) - drinking fountain - 2006.JPG
DFPB0067,49.283708217798598,-123.033390574515000,Fountain location:Hastings Park -Plateau Sport Parks / Empire Fields,north of empire field,Parks,spring to fall,,Hastings Park (Empire Field) - drinking fountain - 2006.JPG
DFPB0066,49.282562999772701,-123.034263999797010,Fountain location:Hastings Park -Plateau Sport Parks / Empire Fields,field house at empire field,Parks,spring to fall,,Hastings Park (Empire Field) - drinking fountain - 2006.JPG
DFPB0069,49.282892040312703,-123.034500566518010,Fountain location:Hastings Park -Plateau Sport Parks / Empire Fields,East of playgrounds,Parks,,,Hastings Park (Empire Field) - drinking fountain - 2006.JPG
DFPB0072,49.245662600117697,-123.106969000221990,Fountain location:Hillcrest Park - East side,,Parks,,,
DFPB0071,49.244540443247097,-123.106375175059000,Fountain location:Hillcrest Park - North of playground,,Parks,,,
DFPB0073,49.271908399997002,-123.191735999977990,Fountain location:Jericho Beach Park,,Parks,,,
DFPB0074,49.253929000163502,-123.061985999651990,Fountain location:John Hendry (Trout Lake) Park,nearby beach,Parks,spring to fall,,
DFPB0075,49.264163999882598,-123.107514000503000,Fountain location:Jonathan Rogers Park,E-side of wading pool,Parks,spring to fall,,
DFPB0076,49.263953999694600,-123.045152000173000,Fountain location:Kaslo Park,SE corner of tennis courts,Parks,spring to fall,,
DFPB0077,49.238138000273899,-123.074290000451000,Fountain location:Kensington Park,between baseball diamond and parking lots,Parks,spring to fall,,
DFPB0078,49.233331000024499,-123.157199999423000,Fountain location:Kerrisdale Centennial Park,2nd N-side entrance,Parks,spring to fall,,
DFPB0080,49.229195000285202,-123.045343000283000,Fountain location:Killarney Park - E 45th Ave. @ Killarney St.,north plaza,Parks,spring to fall,,Killarney Park - drinking fountain 2 - 2005.JPG
DFPB0079,49.227058999966701,-123.041881999428990,Fountain location:Killarney Park - East of wading pool,in front of wading pool,Parks,spring to fall,,Killarney Park - drinking fountain 1 - 2005.JPG
DFPB0081,49.247325000036703,-123.074579000006000,Fountain location:Kingcrest Park,E-side of washroom,Parks,spring to fall,,Kingcrest Park - drinking fountain - 2005.JPG
DFPB0084,49.276738999608902,-123.151743000555000,Fountain location:Kitsilano Beach Park - North of parking lot,besides parking lot,Parks,spring to fall,,
DFPB0083,49.274681453974900,-123.153201414458000,Fountain location:Kitsilano Beach Park - South of playground,besides playground,Parks,spring to fall,,
DFPB0082,49.274376595992798,-123.153819691889000,Fountain location:Kitsilano Beach Park - washroom wall,opposite washrooms,Parks,spring to fall,,
DFPB0087,49.219405699889300,-123.106334999766010,Fountain location:Langara Golf Course - East of tennis courts,56th and Ontario,Parks,spring to fall,,
DFPB0086,49.223075200025100,-123.116335999480000,Fountain location:Langara Golf Course - cambie pathway,cambie pathway,Parks,spring to fall,,
DFPB0088,49.223785099803898,-123.112542999721000,Fountain location:Langara Golf Course - clubhouse building ,clubhouse building ,Parks,spring to fall,,
DFPB0085,49.218167186457798,-123.111721242293000,Fountain location:Langara Golf Course - servive yard,servive yard,Parks,spring to fall,,
DFPB0089,49.274968999576302,-123.207164000378000,Fountain location:Locarno Beach Park,near concessions,Parks,spring to fall,,
DFPB0090,49.229970000193603,-123.098511000347000,Fountain location:MacDonald Park,near NW corner of tennis court,Parks,spring to fall,,
DFPB0091,49.278842199887301,-123.089442000272000,Fountain location:Maclean Park,,Parks,,,
DFPB0092,49.261575299957798,-123.107009000081010,Fountain location:Major Matthews Park,,Parks,,,
DFPB0094,49.223179999986002,-123.159702000341000,Fountain location:Maple Grove Park - East of pool,E-side of pool,Parks,spring to fall,,
DFPB0093,49.223507000309397,-123.160831000304000,Fountain location:Maple Grove Park - South of baseball diamond,S-side of baseball diamond,Parks,spring to fall,,
DFPB0095,49.205623999810101,-123.138957999342000,Fountain location:Marpole Park,west entrance to playground,Parks,spring to fall,,Marpole Park - drinking fountain - 2005.JPG
DFPB0096,49.267923000319598,-123.180133999557000,Fountain location:McBride Park,S of playground,Parks,spring to fall,,McBride Park - drinking fountain - 2007.JPG
DFPB0097,49.220377800240399,-123.170894999456000,Fountain location:McCleery Golf Course - 5th tee,5th tee,Parks,spring to fall,,
DFPB0098,49.220955100377303,-123.167862999546000,Fountain location:McCleery Golf Course - clubhouse building ,clubhouse building ,Parks,spring to fall,,
DFPB0099,49.220590699627202,-123.169627999897000,Fountain location:McCleery Golf Course - driving range ,driving range ,Parks,spring to fall,,
DFPB0100,49.220632855952203,-123.170739863010000,Fountain location:McCleery Golf Course - servive yard,servive yard,Parks,spring to fall,,
DFPB0101,49.236423999777799,-123.029107000416000,Fountain location:Melbourne Park,front of tennis courts,Parks,spring to fall,,Melbourne Park - drinking fountain - 2005.JPG
DFPB0102,49.231522925279599,-123.084772336235010,Fountain location:Memorial South Park - West of Softball Diamond,,Parks,,,
DFPB0103,49.231340821548301,-123.086922340561000,Fountain location:Memorial South Park - West of wading pool,W-side of wading pool,Parks,year-round,,
DFPB0104,49.243358000329600,-123.187295999658010,Fountain location:Memorial West Park,S of tennis courts,Parks,spring to fall,,
DFPB0106,49.215338600371503,-123.087199999567010,Fountain location:Moberly Park - Arts & Cultural Centre,,Parks,,,
DFPB0105,49.214827999672799,-123.084598999859000,Fountain location:Moberly Park - West of tennis courts,in front of tennis courts,Parks,spring to fall,,
DFPB0107,49.287429000160898,-123.142264000435010,Fountain location:Morton Park,,Parks,spring to fall,,
DFPB0108,49.273192000416600,-123.074217000538990,Fountain location:Mosaic Creek Park,near children's play area,Parks,spring to fall,,
DFPB0109,49.256865000062596,-123.106445999548000,Fountain location:Mount Pleasant Park,S-side of wading pool,Parks,spring to fall,,
DFPB0110,49.228277000295797,-123.056920000412010,Fountain location:Nanaimo Park,in front of wading pool,Parks,spring to fall,,Nanaimo Park - drinking fountain - 2005.JPG
DFPB0111,49.282837999919600,-123.129981000542000,Fountain location:Nelson Park,middle of park,Parks,spring to fall,,Nelson Park - drinking fountain - 2006.JPG
DFPB0113,49.289268000085499,-123.036665999947000,Fountain location:New Brighton Park - South of pool,S-side of pool,Parks,spring to fall,,New Brighton - drinking fountain 2 - 2007.JPG
DFPB0114,49.289430999620699,-123.038690999951000,Fountain location:New Brighton Park - South west of playground,SW of playground,Parks,spring to fall,,New Brighton - drinking fountain 1 - 2007.JPG
DFPB0112,49.289590000105797,-123.035530999554000,Fountain location:New Brighton Park - West of tennis courts,W-side of tennis courts,Parks,spring to fall,,
DFPB0115,49.238173000096097,-123.050828000368990,Fountain location:Norquay Park,front of wading pool,Parks,spring to fall,,
DFPB0117,49.216882000143599,-123.128154999626010,Fountain location:Oak Park - East of fieldhouse,East side of fieldhouse,Parks,spring to fall,,Oak Park - drinking fountain 3 - 2007.JPG
DFPB0118,49.216584999726599,-123.127387000314000,Fountain location:Oak Park - East of spray park,In spray park,Parks,spring to fall,,Oak Park - drinking fountain 1 - 2007.JPG
